"variable","value","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail","rmse"
"bXIc",0.1,-0.00019510667844822,-0.000621534774833294,0.048971588216394,0.0497673526041785,-0.0791405262215168,0.0799124039215343,1.00107235062298,6671.20210536916,6522.06821824796,0.11152119115973
"bXId[1]",1,-0.215816640287698,-0.212123781849304,0.358132120143745,0.354370200118018,-0.800036474140323,0.368645096194872,1.00518834593225,1368.16728418979,2659.94127526581,1.26745914567381
"bXId[2]",0,-0.148441921562207,-0.148275936577416,0.455388792429237,0.451415773789983,-0.898834160421078,0.602311070520096,1.00122153743264,3633.0802625804,4674.68983458045,0.478944708685883
"bXId[3]",-1,-0.405676686593287,-0.407706740216901,0.458631890240133,0.457994332174073,-1.15797438009643,0.35925532925736,1.00004081385569,3733.79192787241,5446.38584251205,0.750691094061085
"bZJd[1]",0,0.00991874409360163,0.0096283044725592,0.0473630870108169,0.0465706320357864,-0.0679576598277735,0.0874344131141045,1.00118587272877,1686.7504511245,3078.5472543302,0.0483876336251028
"bZJd[2]",0,-0.000966093267835094,-0.000800634514979956,0.0442244330013528,0.044636594572392,-0.0740752843365603,0.0717467868436017,1.00838959944685,1747.04269222633,2858.01443540803,0.0442322205573495
"bZJd[3]",0,-0.0118547852882433,-0.0118796264630519,0.0237366007694149,0.023326773338775,-0.050177311495984,0.0270123785266004,1.00174684155872,996.530098982853,1842.62683346175,0.0265309578047971
"bXId[2] - bXId[1]",-1,0.0673747187254908,0.0741026946967894,0.569602808466264,0.558637243714216,-0.871285721774677,1.00364182886161,1.00252827220971,2279.944200514,3645.28592780302,1.20983287840389
"bXId[3] - bXId[1]",-2,-0.189860046305589,-0.192680508369771,0.579928057008026,0.578734204073476,-1.12773522654601,0.781941957185537,1.00150782674154,2163.22028183881,4625.79032235923,1.90075804975199
"bXId[3] - bXId[2]",-1,-0.25723476503108,-0.255360467878783,0.633174735747895,0.644405090200406,-1.29869403232193,0.784136911429643,0.99996039060781,3748.64128404069,5102.98814863649,0.975991970503396
"bZJd[2] - bZJd[1]",0,-0.0108848373614367,-0.00967597062379352,0.0655361975787967,0.0643634639386775,-0.120029120314114,0.0967145901912422,1.005943090433,1709.51276932616,2565.27354629489,0.0664299330371698
"bZJd[3] - bZJd[1]",0,-0.0217735293818449,-0.0225240696515029,0.0522086899973233,0.0517639063686896,-0.107846310784087,0.0646866179698937,1.00192491021233,1613.79961146803,2846.81284572789,0.0565640625712542
"bZJd[3] - bZJd[2]",0,-0.0108886920204082,-0.0108890887069534,0.0497919339423911,0.0503121708078596,-0.0915522469110574,0.0714403907980915,1.00740456496707,1505.62431747642,2360.57775571091,0.0509655804936334
"sA[1]",0.2,2.37246700984448,2.37086327355276,0.0772502711373761,0.0774290896881382,2.24929634659833,2.50371243620374,1.00141693728392,8551.07742058715,5308.00593910476,2.68233834016005
"sI[1]",1.5,2.86590740239366,2.84179181103865,0.296458561885316,0.286425645217208,2.4226186837056,3.38478820480862,1.00164696468518,1912.58047983044,2566.58443676207,0.875879867166281
"sK[1]",0.1,0.349993288689847,0.349975153331491,0.00358217618401841,0.00360605357193499,0.344150246226782,0.355950293898441,1.00013232474446,10015.3547759005,5341.36447244442,0.0394437386375186
"sJ[1]",0.5,0.137076823086496,0.136022842251087,0.0134588391052616,0.0135434049462434,0.116771401745165,0.160682576311945,1.0013067707991,1513.53083041764,2383.79325401025,0.150049471242996
"TIA[1,1]",1.501,0,0,0,NA,0,0,NA,NA,NA,1.501
"TIA[1,2]",1.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[1,3]",1.782,0.748845364778315,0.748845364778315,0.86933048432081,NA,-0.681076035376249,2.17876676493288,NA,NA,NA,1.33132802150701
"TIA[1,4]",1.885,-0.333225351009129,-0.333225351009129,0.811262157682689,NA,-1.66763285348198,1.00118215146372,NA,NA,NA,2.37088728942916
"TIA[1,5]",1.555,-0.140014670545146,-0.140014670545146,0.84440598151983,NA,-1.52893891186756,1.24890957077726,NA,NA,NA,1.88611895701136
"TIA[1,6]",1.667,0.675556705671798,0.675556705671798,0.851878504714086,NA,-0.725658742529163,2.07677215387276,NA,NA,NA,1.30710265025109
